id,classification_system,disorder_id,code,description,status
1,ICD-10,1,F01.0,Vascular dementia of acute onset,Active
2,ICD-10,1,F01.1,Multi-infarct dementia,Active
3,ICD-10,1,F01.2,Subcortical vascular dementia,Active
4,ICD-10,1,F01.3,Mixed cortical and subcortical vascular dementia,Active
5,ICD-10,1,F01.8,Other vascular dementia,Active
6,ICD-10,1,F01.9,"Vascular dementia, unspecified",Active
7,ICD-10,1,F02.0,Dementia in Pick's disease (G31.0+),Active
8,ICD-10,1,F02.1,Dementia in Creutzfeldt-Jakob disease (A81.0+),Active
9,ICD-10,1,F02.2,Dementia in Huntington's disease (G10+),Active
10,ICD-10,1,F02.3,Dementia in Parkinson's disease (G20+),Active
11,ICD-10,1,F02.4,Dementia in human immunodeficiency virus [HIV] disease (B22.0+),Active
12,ICD-10,1,F02.8,Dementia in other specified diseases classified elsewhere,Active
13,ICD-10,1,F03,Unspecified dementia,Active
14,ICD-10,1,F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances",Active
15,ICD-10,1,F05.0,"Delirium not superimposed on dementia, so described",Active
16,ICD-10,1,F05.1,Delirium superimposed on dementia,Active
17,ICD-10,1,F05.8,Other delirium,Active
18,ICD-10,1,F05.9,"Delirium, unspecified",Active
19,ICD-10,1,F06.0,Organic hallucinosis,Active
20,ICD-10,1,F06.1,Organic catatonic disorder,Active
21,ICD-10,1,F06.2,Organic delusional [schizophrenia-like] disorder,Active
22,ICD-10,1,F06.3,Organic mood [affective] disorders,Active
23,ICD-10,1,F06.4,Organic anxiety disorder,Active
24,ICD-10,1,F06.5,Organic dissociative disorder,Active
25,ICD-10,1,F06.6,Organic emotionally labile [asthenic] disorder,Active
26,ICD-10,1,F06.7,Mild cognitive disorder,Active
27,ICD-10,1,F06.8,Other specified mental disorders due to brain damage and dysfunction and to physical disease,Active
28,ICD-10,1,F06.9,Unspecified mental disorder due to brain damage and dysfunction and to physical disease,Active
29,ICD-10,1,F07.0,Organic personality disorder,Active
30,ICD-10,1,F07.1,Postencephalitic syndrome,Active
31,ICD-10,1,F07.2,Postconcussional syndrome,Active
32,ICD-10,1,F07.8,"Other organic personality and behavioural disorders due to brain disease, damage and dysfunction",Active
33,ICD-10,1,F07.9,"Unspecified organic personality and behavioural disorder due to brain disease, damage and dysfunction",Active
34,ICD-10,1,F09,Unspecified organic or symptomatic mental disorder,Active
35,ICD-10,1,F10.0,"Mental and behavioural disorders due to use of alcohol, acute intoxication",Active
36,ICD-10,1,F10.1,"Mental and behavioural disorders due to use of alcohol, harmful use",Active
